=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  3378: 11260]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3379: 11263]     2f40:  0015d593   srli a1,a1,0x1 : a1(0000139a)
[  3380: 11266]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3381: 11270]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3382: 11273]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3383: 11277]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3384: 11280]     2f40:  0015d593   srli a1,a1,0x1 : a1(000009cd)
[  3385: 11283]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3386: 11287]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3387: 11290]     2f34:  0015f693   andi a3,a1,1 : a3(00000001)
[  3388: 11294]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
[  3389: 11297]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3390: 11300]     2f40:  0015d593   srli a1,a1,0x1 : a1(000004e6)
[  3391: 11303]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3392: 11307]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3393: 11310]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3394: 11314]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3395: 11317]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000273)
[  3396: 11320]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3397: 11324]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3398: 11327]     2f34:  0015f693   andi a3,a1,1 : a3(00000001)
[  3399: 11331]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
[  3400: 11334]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3401: 11337]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000139)
[  3402: 11340]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3403: 11344]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3404: 11347]     2f34:  0015f693   andi a3,a1,1 : a3(00000001)
[  3405: 11351]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
[  3406: 11354]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3407: 11357]     2f40:  0015d593   srli a1,a1,0x1 : a1(0000009c)
[  3408: 11360]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3409: 11364]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3410: 11367]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3411: 11371]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3412: 11374]     2f40:  0015d593   srli a1,a1,0x1 : a1(0000004e)
[  3413: 11377]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3414: 11381]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3415: 11384]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3416: 11388]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3417: 11391]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000027)
[  3418: 11394]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3419: 11398]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3420: 11401]     2f34:  0015f693   andi a3,a1,1 : a3(00000001)
[  3421: 11405]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
[  3422: 11408]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3423: 11411]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000013)
[  3424: 11414]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3425: 11418]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3426: 11421]     2f34:  0015f693   andi a3,a1,1 : a3(00000001)
[  3427: 11425]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
[  3428: 11428]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3429: 11431]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000009)
[  3430: 11434]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3431: 11438]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3432: 11441]     2f34:  0015f693   andi a3,a1,1 : a3(00000001)
[  3433: 11445]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
[  3434: 11448]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3435: 11451]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000004)
[  3436: 11454]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3437: 11458]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3438: 11461]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3439: 11465]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3440: 11468]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000002)
[  3441: 11471]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3442: 11475]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3443: 11478]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3444: 11482]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3445: 11485]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000001)
[  3446: 11488]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3447: 11492]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
--------------------------------------------------------
[  3448: 11495]     2f34:  0015f693   andi a3,a1,1 : a3(00000001)
[  3449: 11499]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
[  3450: 11502]     2f3c:  00c50533   add a0,a0,a2 : a0(00000000)
[  3451: 11505]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000000)
[  3452: 11508]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3453: 11512]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
[  3454: 11515]     2f4c:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[  3455: 11518]     24e8:  00050b93   mv s7,a0 (addi s7,a0,0) : s7(00000000)
[  3456: 11521]     24ec:  000b0593   mv a1,s6 (addi a1,s6,0) : a1(0000f600)
[  3457: 11524]     24f0:  00040513   mv a0,s0 (addi a0,s0,0) : a0(25ad0e00)
[  3458: 11527]     24f4:  2ad000ef   jal ra,2fa0 (24f4 + 0xaac) <__umodsi3>  : ra(000024f8)
--------------------------------------------------------
=============== 00002fa0 : <__umodsi3> =================================
[  3459: 11530]     2fa0:  00008293   mv t0,ra (addi t0,ra,0) : t0(000024f8), a0(25ad0e00) <return-value>
[  3460: 11533]     2fa4:  fb5ff0ef   jal ra,2f58 (2fa4 - 0x4c) <__udivsi3>  : ra(00002fa8)
--------------------------------------------------------
=============== 00002f58 : <__udivsi3> =================================
[  3461: 11536]     2f58:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000f600)
[  3462: 11539]     2f5c:  00050593   mv a1,a0 (addi a1,a0,0) : a1(25ad0e00)
[  3463: 11542]     2f60:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[  3464: 11546]     2f64:  02060c63   beq a2,zero,2f9c (2f64 + 0x38)
[  3465: 11549]     2f68:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[  3466: 11553]     2f6c:  00b67a63   bgeu a2,a1,2f80 (2f6c + 0x14)
[  3467: 11557]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3468: 11560]     2f74:  00161613   slli a2,a2,0x1 : a2(0001ec00)
[  3469: 11563]     2f78:  00169693   slli a3,a3,0x1 : a3(00000002)
[  3470: 11567]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3471: 11571]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3472: 11574]     2f74:  00161613   slli a2,a2,0x1 : a2(0003d800)
[  3473: 11577]     2f78:  00169693   slli a3,a3,0x1 : a3(00000004)
[  3474: 11581]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3475: 11585]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3476: 11588]     2f74:  00161613   slli a2,a2,0x1 : a2(0007b000)
[  3477: 11591]     2f78:  00169693   slli a3,a3,0x1 : a3(00000008)
[  3478: 11595]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3479: 11599]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3480: 11602]     2f74:  00161613   slli a2,a2,0x1 : a2(000f6000)
[  3481: 11605]     2f78:  00169693   slli a3,a3,0x1 : a3(00000010)
[  3482: 11609]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3483: 11613]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3484: 11616]     2f74:  00161613   slli a2,a2,0x1 : a2(001ec000)
[  3485: 11619]     2f78:  00169693   slli a3,a3,0x1 : a3(00000020)
[  3486: 11623]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3487: 11627]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3488: 11630]     2f74:  00161613   slli a2,a2,0x1 : a2(003d8000)
[  3489: 11633]     2f78:  00169693   slli a3,a3,0x1 : a3(00000040)
[  3490: 11637]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3491: 11641]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3492: 11644]     2f74:  00161613   slli a2,a2,0x1 : a2(007b0000)
[  3493: 11647]     2f78:  00169693   slli a3,a3,0x1 : a3(00000080)
[  3494: 11651]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3495: 11655]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3496: 11658]     2f74:  00161613   slli a2,a2,0x1 : a2(00f60000)
[  3497: 11661]     2f78:  00169693   slli a3,a3,0x1 : a3(00000100)
[  3498: 11665]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3499: 11669]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3500: 11672]     2f74:  00161613   slli a2,a2,0x1 : a2(01ec0000)
[  3501: 11675]     2f78:  00169693   slli a3,a3,0x1 : a3(00000200)
[  3502: 11679]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3503: 11683]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3504: 11686]     2f74:  00161613   slli a2,a2,0x1 : a2(03d80000)
[  3505: 11689]     2f78:  00169693   slli a3,a3,0x1 : a3(00000400)
[  3506: 11693]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3507: 11697]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3508: 11700]     2f74:  00161613   slli a2,a2,0x1 : a2(07b00000)
[  3509: 11703]     2f78:  00169693   slli a3,a3,0x1 : a3(00000800)
[  3510: 11707]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3511: 11711]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3512: 11714]     2f74:  00161613   slli a2,a2,0x1 : a2(0f600000)
[  3513: 11717]     2f78:  00169693   slli a3,a3,0x1 : a3(00001000)
[  3514: 11721]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3515: 11725]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3516: 11728]     2f74:  00161613   slli a2,a2,0x1 : a2(1ec00000)
[  3517: 11731]     2f78:  00169693   slli a3,a3,0x1 : a3(00002000)
[  3518: 11735]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3519: 11739]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3520: 11742]     2f74:  00161613   slli a2,a2,0x1 : a2(3d800000)
[  3521: 11745]     2f78:  00169693   slli a3,a3,0x1 : a3(00004000)
[  3522: 11749]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
[  3523: 11752]     2f80:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[  3524: 11756]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3525: 11759]     2f90:  0016d693   srli a3,a3,0x1 : a3(00002000)
[  3526: 11762]     2f94:  00165613   srli a2,a2,0x1 : a2(1ec00000)
[  3527: 11766]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3528: 11770]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3529: 11773]     2f88:  40c585b3   sub a1,a1,a2 : a1(06ed0e00)
[  3530: 11776]     2f8c:  00d56533   or a0,a0,a3 : a0(00002000)
[  3531: 11779]     2f90:  0016d693   srli a3,a3,0x1 : a3(00001000)
[  3532: 11782]     2f94:  00165613   srli a2,a2,0x1 : a2(0f600000)
[  3533: 11786]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3534: 11790]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3535: 11793]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000800)
[  3536: 11796]     2f94:  00165613   srli a2,a2,0x1 : a2(07b00000)
[  3537: 11800]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3538: 11804]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3539: 11807]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000400)
[  3540: 11810]     2f94:  00165613   srli a2,a2,0x1 : a2(03d80000)
[  3541: 11814]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3542: 11818]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3543: 11821]     2f88:  40c585b3   sub a1,a1,a2 : a1(03150e00)
[  3544: 11824]     2f8c:  00d56533   or a0,a0,a3 : a0(00002400)
[  3545: 11827]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000200)
[  3546: 11830]     2f94:  00165613   srli a2,a2,0x1 : a2(01ec0000)
[  3547: 11834]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3548: 11838]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3549: 11841]     2f88:  40c585b3   sub a1,a1,a2 : a1(01290e00)
[  3550: 11844]     2f8c:  00d56533   or a0,a0,a3 : a0(00002600)
[  3551: 11847]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000100)
[  3552: 11850]     2f94:  00165613   srli a2,a2,0x1 : a2(00f60000)
[  3553: 11854]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3554: 11858]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3555: 11861]     2f88:  40c585b3   sub a1,a1,a2 : a1(00330e00)
[  3556: 11864]     2f8c:  00d56533   or a0,a0,a3 : a0(00002700)
[  3557: 11867]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000080)
[  3558: 11870]     2f94:  00165613   srli a2,a2,0x1 : a2(007b0000)
[  3559: 11874]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3560: 11878]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3561: 11881]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000040)
[  3562: 11884]     2f94:  00165613   srli a2,a2,0x1 : a2(003d8000)
[  3563: 11888]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3564: 11892]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3565: 11895]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000020)
[  3566: 11898]     2f94:  00165613   srli a2,a2,0x1 : a2(001ec000)
[  3567: 11902]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3568: 11906]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3569: 11909]     2f88:  40c585b3   sub a1,a1,a2 : a1(00144e00)
[  3570: 11912]     2f8c:  00d56533   or a0,a0,a3 : a0(00002720)
[  3571: 11915]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000010)
[  3572: 11918]     2f94:  00165613   srli a2,a2,0x1 : a2(000f6000)
[  3573: 11922]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3574: 11926]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3575: 11929]     2f88:  40c585b3   sub a1,a1,a2 : a1(0004ee00)
[  3576: 11932]     2f8c:  00d56533   or a0,a0,a3 : a0(00002730)
[  3577: 11935]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000008)
[  3578: 11938]     2f94:  00165613   srli a2,a2,0x1 : a2(0007b000)
[  3579: 11942]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3580: 11946]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3581: 11949]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000004)
[  3582: 11952]     2f94:  00165613   srli a2,a2,0x1 : a2(0003d800)
[  3583: 11956]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3584: 11960]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3585: 11963]     2f88:  40c585b3   sub a1,a1,a2 : a1(00011600)
[  3586: 11966]     2f8c:  00d56533   or a0,a0,a3 : a0(00002734)
[  3587: 11969]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000002)
[  3588: 11972]     2f94:  00165613   srli a2,a2,0x1 : a2(0001ec00)
[  3589: 11976]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3590: 11980]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3591: 11983]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000001)
[  3592: 11986]     2f94:  00165613   srli a2,a2,0x1 : a2(0000f600)
[  3593: 11990]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3594: 11994]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3595: 11997]     2f88:  40c585b3   sub a1,a1,a2 : a1(00002000)
[  3596: 12000]     2f8c:  00d56533   or a0,a0,a3 : a0(00002735)
[  3597: 12003]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000000)
[  3598: 12006]     2f94:  00165613   srli a2,a2,0x1 : a2(00007b00)
[  3599: 12010]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
[  3600: 12013]     2f9c:  00008067   ret : jalr zero,0(ra), a0(00002735) <return-value>
--------------------------------------------------------
[  3601: 12016]     2fa8:  00058513   mv a0,a1 (addi a0,a1,0) : a0(00002000)
[  3602: 12019]     2fac:  00028067   jalr zero,0(t0)
--------------------------------------------------------
[  3603: 12022]     24f8:  01091913   slli s2,s2,0x10 : s2(00000000)
[  3604: 12025]     24fc:  01051513   slli a0,a0,0x10 : a0(20000000)
[  3605: 12028]     2500:  01095913   srli s2,s2,0x10 : s2(00000000)
[  3606: 12031]     2504:  00a96933   or s2,s2,a0 : s2(20000000)
[  3607: 12034]     2508:  000a0713   mv a4,s4 (addi a4,s4,0) : a4(00002735)
[  3608: 12038]     250c:  01797c63   bgeu s2,s7,2524 (250c + 0x18)
--------------------------------------------------------
[  3609: 12041]     2524:  01099793   slli a5,s3,0x10 : a5(00000000)
[  3610: 12044]     2528:  00e7e7b3   or a5,a5,a4 : a5(00002735)
[  3611: 12047]     252c:  00000993   li s3,0 (addi s3,zero,0) : s3(00000000)
[  3612: 12050]     2530:  1200006f   jal zero,2650 (2530 + 0x120)
--------------------------------------------------------
[  3613: 12053]     2650:  00078513   mv a0,a5 (addi a0,a5,0) : a0(00002735)
[  3614: 12056]     2654:  00098593   mv a1,s3 (addi a1,s3,0) : a1(00000000)
[  3615: 12060]     2658:  00048a63   beq s1,zero,266c (2658 + 0x14)
[  3616: 12063]     265c:  00f037b3   sltiu a5,zero,a5 : a5(00000001)
[  3617: 12066]     2660:  413005b3   sub a1,zero,s3 : a1(00000000)
[  3618: 12069]     2664:  40f585b3   sub a1,a1,a5 : a1(ffffffff)
[  3619: 12072]     2668:  40a00533   sub a0,zero,a0 : a0(ffffd8cb)
[  3620: 12076]     266c:  02c12083   lw ra,44(sp) : ra(0000108c)
[  3621: 12080]     2670:  02812403   lw s0,40(sp) : s0(00021000)
[  3622: 12084]     2674:  02412483   lw s1,36(sp) : s1(00021000)
[  3623: 12088]     2678:  02012903   lw s2,32(sp) : s2(00000000)
[  3624: 12092]     267c:  01c12983   lw s3,28(sp) : s3(00000000)
[  3625: 12096]     2680:  01812a03   lw s4,24(sp) : s4(00000000)
[  3626: 12100]     2684:  01412a83   lw s5,20(sp) : s5(00000000)
[  3627: 12104]     2688:  01012b03   lw s6,16(sp) : s6(00000000)
[  3628: 12108]     268c:  00c12b83   lw s7,12(sp) : s7(00000000)
[  3629: 12112]     2690:  00812c03   lw s8,8(sp) : s8(00000000)
[  3630: 12116]     2694:  00412c83   lw s9,4(sp) : s9(00000000)
[  3631: 12120]     2698:  00012d03   lw s10,0(sp) : s10(00000000)
[  3632: 12123]     269c:  03010113   addi sp,sp,48 : sp(00023ff0)
[  3633: 12126]     26a0:  00008067   ret : jalr zero,0(ra), a0(ffffd8cb) <return-value>
--------------------------------------------------------
[  3634: 12129]     108c:  000217b7   lui a5,0x21 : a5(00021000)
[  3635: 12132]     1090:  16a7a423   sw a0,360(a5)
[  3636: 12136]     1094:  0304a503   lw a0,48(s1) : a0(ffed2979)
[  3637: 12140]     1098:  0344a583   lw a1,52(s1) : a1(ffffffff)
[  3638: 12144]     109c:  02842603   lw a2,40(s0) : a2(0000007b)
[  3639: 12148]     10a0:  02c42683   lw a3,44(s0) : a3(00000000)
[  3640: 12151]     10a4:  105010ef   jal ra,29a8 (10a4 + 0x1904) <__moddi3>  : ra(000010a8)
--------------------------------------------------------
=============== 000029a8 : <__moddi3> =================================
[  3641: 12154]     29a8:  fc010113   addi sp,sp,-64 : sp(00023fb0)
[  3642: 12157]     29ac:  02912a23   sw s1,52(sp)
[  3643: 12160]     29b0:  02112e23   sw ra,60(sp)
[  3644: 12163]     29b4:  02812c23   sw s0,56(sp)
[  3645: 12166]     29b8:  03212823   sw s2,48(sp)
[  3646: 12169]     29bc:  03312623   sw s3,44(sp)
[  3647: 12172]     29c0:  03412423   sw s4,40(sp)
[  3648: 12175]     29c4:  03512223   sw s5,36(sp)
[  3649: 12178]     29c8:  03612023   sw s6,32(sp)
[  3650: 12181]     29cc:  01712e23   sw s7,28(sp)
[  3651: 12184]     29d0:  01812c23   sw s8,24(sp)
[  3652: 12187]     29d4:  01912a23   sw s9,20(sp)
[  3653: 12190]     29d8:  01a12823   sw s10,16(sp)
[  3654: 12193]     29dc:  01b12623   sw s11,12(sp)
[  3655: 12196]     29e0:  00000493   li s1,0 (addi s1,zero,0) : s1(00000000)
[  3656: 12200]     29e4:  0005dc63   bge a1,zero,29fc (29e4 + 0x18)
[  3657: 12203]     29e8:  00a037b3   sltiu a5,zero,a0 : a5(00000001)
[  3658: 12206]     29ec:  40b005b3   sub a1,zero,a1 : a1(00000001)
[  3659: 12209]     29f0:  40f585b3   sub a1,a1,a5 : a1(00000000)
[  3660: 12212]     29f4:  40a00533   sub a0,zero,a0 : a0(0012d687)
[  3661: 12215]     29f8:  fff00493   li s1,-1 (addi s1,zero,-1) : s1(ffffffff)
[  3662: 12219]     29fc:  0006da63   bge a3,zero,2a10 (29fc + 0x14)
--------------------------------------------------------
[  3663: 12222]     2a10:  00060a13   mv s4,a2 (addi s4,a2,0) : s4(0000007b)
[  3664: 12225]     2a14:  00050413   mv s0,a0 (addi s0,a0,0) : s0(0012d687)
[  3665: 12228]     2a18:  00058b13   mv s6,a1 (addi s6,a1,0) : s6(00000000)
[  3666: 12232]     2a1c:  2c069e63   bne a3,zero,2cf8 (2a1c + 0x2dc)
[  3667: 12235]     2a20:  000207b7   lui a5,0x20 : a5(00020000)
[  3668: 12238]     2a24:  1c478793   addi a5,a5,452 : a5(000201c4)
[  3669: 12242]     2a28:  14c5fa63   bgeu a1,a2,2b7c (2a28 + 0x154)
[  3670: 12245]     2a2c:  00010737   lui a4,0x10 : a4(00010000)
[  3671: 12249]     2a30:  12e67c63   bgeu a2,a4,2b68 (2a30 + 0x138)
[  3672: 12252]     2a34:  10063713   sltu a4,a2,256 : a4(00000001)
[  3673: 12255]     2a38:  00173713   sltu a4,a4,1 : a4(00000000)
[  3674: 12258]     2a3c:  00371713   slli a4,a4,0x3 : a4(00000000)
[  3675: 12261]     2a40:  00e656b3   srl a3,a2,a4 : a3(0000007b)
[  3676: 12264]     2a44:  00d787b3   add a5,a5,a3 : a5(0002023f)
[  3677: 12268]     2a48:  0007c783   lbu a5,0(a5) : a5(00000007)
[  3678: 12271]     2a4c:  00e787b3   add a5,a5,a4 : a5(00000007)
[  3679: 12274]     2a50:  02000713   li a4,32 (addi a4,zero,32) : a4(00000020)
[  3680: 12277]     2a54:  40f709b3   sub s3,a4,a5 : s3(00000019)
[  3681: 12281]     2a58:  00f70c63   beq a4,a5,2a70 (2a58 + 0x18)
[  3682: 12284]     2a5c:  013595b3   sll a1,a1,s3 : a1(00000000)
[  3683: 12287]     2a60:  00f557b3   srl a5,a0,a5 : a5(000025ad)
[  3684: 12290]     2a64:  01361a33   sll s4,a2,s3 : s4(f6000000)
[  3685: 12293]     2a68:  00b7eb33   or s6,a5,a1 : s6(000025ad)
[  3686: 12296]     2a6c:  01351433   sll s0,a0,s3 : s0(0e000000)
[  3687: 12299]     2a70:  010a5b93   srli s7,s4,0x10 : s7(0000f600)
[  3688: 12302]     2a74:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000f600)
[  3689: 12305]     2a78:  010a1a93   slli s5,s4,0x10 : s5(00000000)
